diff --git a/docs/health-and-fitness/health-connect/data-types-legacy.md b/docs/health-and-fitness/health-connect/data-types-legacy.md
index 44866916..9bed3a27 100644
--- a/docs/health-and-fitness/health-connect/data-types-legacy.md
+++ b/docs/health-and-fitness/health-connect/data-types-legacy.md
@@ -1,70 +1,62 @@
 ---
-title: Health Connect data types (SDK 1.0.0-alpha09 and lower)  |  Android health & fitness  |  Android Developers
+title: https://developer.android.com/health-and-fitness/health-connect/data-types-legacy
 url: https://developer.android.com/health-and-fitness/health-connect/data-types-legacy
-source: html-scrape
+source: md.txt
 ---
 
-Google Fit APIs will be supported until the end of 2026. To learn about the recommended migration paths, see [Migration guide](/health-and-fitness/health-connect/migration/fit).
-
-* [Android Developers](https://developer.android.com/)
-* [Essentials](https://developer.android.com/get-started)
-* [Health & fitness dev center](https://developer.android.com/health-and-fitness)
-* [Health Connect Guides](https://developer.android.com/health-and-fitness/health-connect)
-
-# Health Connect data types (SDK 1.0.0-alpha09 and lower) Stay organized with collections Save and categorize content based on your preferences.
-
-
-
-
+<br />
 
 The following table contains the full list of data types, each with category,
 feature flags and guides, and permission declarations.
 
-This table is for the Health Connect SDK version **1.0.0-alpha09 and lower**.
+This table is for the Health Connect SDK version **1.0.0-alpha09 and lower** .
 If you are using a newer version of the SDK, see
-[Health Connect data types for SDK 1.0.0-alpha10 and higher](/health-and-fitness/health-connect/data-types).
-
-*Table: Health Connect data types*
-
-| Data type   Guides | Category | Record type Permission declarations Feature flag |
+| **Nutrition** - **Record Type:**Interval - **Unit:** [Mass](https://developer.android.com/reference/kotlin/androidx/health/connect/client/units/Mass) - #### Mandatory Fields `endTime` `mealType` `metadata` `startTime` | Nutrition | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord` <br /> `androidx.health.permission.Nutrition.READ` `androidx.health.permission.Nutrition.WRITE` <br /> #### Aggregate data types [`BIOTIN_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#BIOTIN_TOTAL()) [`CAFFEINE_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#CAFFEINE_TOTAL()) [`CALCIUM_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#CALCIUM_TOTAL()) [`CHLORIDE_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#CHLORIDE_TOTAL()) [`CHOLESTEROL_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#CHOLESTEROL_TOTAL()) [`CHROMIUM_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#CHROMIUM_TOTAL()) [`COPPER_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#COPPER_TOTAL()) [`DIETARY_FIBER_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#DIETARY_FIBER_TOTAL()) [`ENERGY_FROM_FAT_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#ENERGY_FROM_FAT_TOTAL()) [`ENERGY_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#ENERGY_TOTAL()) [`FOLATE_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#FOLATE_TOTAL()) [`FOLIC_ACID_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#FOLIC_ACID_TOTAL()) [`IODINE_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#IODINE_TOTAL()) [`IRON_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#IRON_TOTAL()) [`MAGNESIUM_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#MAGNESIUM_TOTAL()) [`MANGANESE_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#MANGANESE_TOTAL()) [`MOLYBDENUM_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#MOLYBDENUM_TOTAL()) [`MONOUNSATURATED_FAT_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#MONOUNSATURATED_FAT_TOTAL()) [`NIACIN_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#NIACIN_TOTAL()) [`PANTOTHENIC_ACID_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#PANTOTHENIC_ACID_TOTAL()) [`PHOSPHORUS_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#PHOSPHORUS_TOTAL()) [`POLYUNSATURATED_FAT_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#POLYUNSATURATED_FAT_TOTAL()) [`POTASSIUM_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#POTASSIUM_TOTAL()) [`PROTEIN_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#PROTEIN_TOTAL()) [`RIBOFLAVIN_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#RIBOFLAVIN_TOTAL()) [`SATURATED_FAT_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#SATURATED_FAT_TOTAL()) [`SELENIUM_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#SELENIUM_TOTAL()) [`SODIUM_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#SODIUM_TOTAL()) [`SUGAR_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#SUGAR_TOTAL()) [`THIAMIN_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#THIAMIN_TOTAL()) [`TOTAL_CARBOHYDRATE_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#TOTAL_CARBOHYDRATE_TOTAL()) [`TOTAL_FAT_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#TOTAL_FAT_TOTAL()) [`TRANS_FAT_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#TRANS_FAT_TOTAL()) [`UNSATURATED_FAT_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#UNSATURATED_FAT_TOTAL()) [`VITAMIN_A_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#VITAMIN_A_TOTAL()) [`VITAMIN_B12_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#VITAMIN_B12_TOTAL()) [`VITAMIN_B6_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#VITAMIN_B6_TOTAL()) [`VITAMIN_C_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#VITAMIN_C_TOTAL()) [`VITAMIN_D_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#VITAMIN_D_TOTAL()) [`VITAMIN_E_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#VITAMIN_E_TOTAL()) [`VITAMIN_K_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#VITAMIN_K_TOTAL()) [`ZINC_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#ZINC_TOTAL()) |
+| **Ovulation test** - **Record Type:**Instantaneous - #### Mandatory Fields `metadata` `result` `time` | Cycle Tracking | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/OvulationTestRecord` <br /> `androidx.health.permission.OvulationTest.READ` `androidx.health.permission.OvulationTest.WRITE` <br /> |
+| **Oxygen saturation** [Vitals](https://developer.android.com/health-and-fitness/health-connect/experiences/vitals) guide - **Record Type:**Instantaneous - #### Mandatory Fields `metadata` `percentage` `time` | Vitals | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/OxygenSaturationRecord` <br /> `androidx.health.permission.OxygenSaturation.READ` `androidx.health.permission.OxygenSaturation.WRITE` <br /> |
+| **Planned exercise** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide [Training plans](https://developer.android.com/health-and-fitness/health-connect/features/training-plans) guide - **Record Type:**Interval - #### Mandatory Fields `block` `endTime` `exerciseType` `hasExplicitTime` `metadata` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/PlannedExerciseSessionRecord` <br /> `androidx.health.permission.PlannedExerciseSession.READ` `androidx.health.permission.PlannedExerciseSession.WRITE` <br /> `FEATURE_PLANNED_EXERCISE` |
+| **Power** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide - **Record Type:**Series - #### Mandatory Fields `endTime` `samples` `metadata` `startTime` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/PowerRecord` <br /> `androidx.health.permission.Power.READ` `androidx.health.permission.Power.WRITE` <br /> #### Aggregate data types [`POWER_AVG`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/PowerRecord#POWER_AVG()) [`POWER_MAX`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/PowerRecord#POWER_MAX()) [`POWER_MIN`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/PowerRecord#POWER_MIN()) |
+| **Respiratory rate** [Vitals](https://developer.android.com/health-and-fitness/health-connect/experiences/vitals) guide - **Record Type:**Instantaneous - #### Mandatory Fields `metadata` `rate` `time` | Vitals | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/RespiratoryRateRecord` <br /> `androidx.health.permission.RespiratoryRate.READ` `androidx.health.permission.RespiratoryRate.WRITE` <br /> |
+| **Resting heart rate** [Vitals](https://developer.android.com/health-and-fitness/health-connect/experiences/vitals) guide - **Record Type:**Instantaneous - #### Mandatory Fields `beatsPerMinute` `metadata` `time` | Vitals | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/RestingHeartRateRecord` <br /> `androidx.health.permission.RestingHeartRate.READ` `androidx.health.permission.RestingHeartRate.WRITE` <br /> #### Aggregate data types [`BPM_AVG`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/RestingHeartRateRecord#BPM_AVG()) [`BPM_MAX`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/RestingHeartRateRecord#BPM_MAX()) [`BPM_MIN`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/RestingHeartRateRecord#BPM_MIN()) |
+| **Sexual activity** - **Record Type:**Instantaneous - #### Mandatory Fields `metadata` `protectionUsed` `time` | Cycle Tracking | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/SexualActivityRecord` <br /> `androidx.health.permission.SexualActivity.READ` `androidx.health.permission.SexualActivity.WRITE` <br /> |
+| **Skin temperature** [Vitals](https://developer.android.com/health-and-fitness/health-connect/experiences/vitals) guide [Measure skin temperature](https://developer.android.com/health-and-fitness/health-connect/features/skin-temperature) guide - **Record Type:**Series - **Unit:** [Temperature](https://developer.android.com/reference/kotlin/androidx/health/connect/client/units/Temperature) - #### Mandatory Fields `deltas` `endTime` `measurementLocation` `metadata` `startTime` | Vitals | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/SkinTemperatureRecord` <br /> <br /> `FEATURE_SKIN_TEMPERATURE` #### Aggregate data types [`TEMPERATURE_DELTA_AVG`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/SkinTemperatureRecord#TEMPERATURE_DELTA_AVG()) [`TEMPERATURE_DELTA_MAX`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/SkinTemperatureRecord#TEMPERATURE_DELTA_MAX()) [`TEMPERATURE_DELTA_MIN`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/SkinTemperatureRecord#TEMPERATURE_DELTA_MIN()) |
+| **Sleep session** [Sleep](https://developer.android.com/health-and-fitness/health-connect/experiences/sleep) guide [Track sleep sessions](https://developer.android.com/health-and-fitness/health-connect/features/sleep-sessions) guide - **Record Type:**Interval - #### Mandatory Fields `endTime` `metadata` `stages` `startTime` | Sleep | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/SleepSessionRecord` <br /> `androidx.health.permission.SleepSession.READ` `androidx.health.permission.SleepSession.WRITE` <br /> #### Aggregate data types [`SLEEP_DURATION_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/SleepSessionRecord#SLEEP_DURATION_TOTAL()) |
+| **Speed** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide - **Record Type:**Series - #### Mandatory Fields `endTime` `metadata` `samples` `startTime` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/SpeedRecord` <br /> `androidx.health.permission.Speed.READ` `androidx.health.permission.Speed.WRITE` <br /> #### Aggregate data types [`SPEED_AVG`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/SpeedRecord#SPEED_AVG()) [`SPEED_MAX`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/SpeedRecord#SPEED_MAX()) [`SPEED_MIN`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/SpeedRecord#SPEED_MIN()) |
+| **Steps** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide <br /> **For StepsRecord:** - **Record Type:**Interval - #### Mandatory Fields `count` `endTime` `metadata` `startTime` <br /> **For StepsCadenceRecord:** - **Record Type:**Series - #### Mandatory Fields `endTime` `samples` `metadata` `startTime` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/StepsRecord` <br /> `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/StepsCadenceRecord` <br /> `androidx.health.permission.Steps.READ` `androidx.health.permission.Steps.WRITE` <br /> #### Aggregate data types for StepsRecord [`COUNT_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/StepsRecord#COUNT_TOTAL()) <br /> #### Aggregate data types for StepsCadenceRecord [`RATE_AVG`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/StepsCadenceRecord#RATE_AVG()) [`RATE_MAX`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/StepsCadenceRecord#RATE_MAX()) [`RATE_MIN`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/StepsCadenceRecord#RATE_MIN()) |
+| **Total calories burned** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide - **Record Type:**Interval - **Unit:** [Energy](https://developer.android.com/reference/kotlin/androidx/health/connect/client/units/Energy) - #### Mandatory Fields `endTime` `energy` `metadata` `startTime` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/TotalCaloriesBurnedRecord` <br /> `androidx.health.permission.TotalCaloriesBurned.READ` `androidx.health.permission.TotalCaloriesBurned.WRITE` <br /> #### Aggregate data types [`ENERGY_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/TotalCaloriesBurnedRecord#ENERGY_TOTAL()) |
+| **VO2 max** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide - **Record Type:**Instantaneous - #### Mandatory Fields `measurementMethod` `metadata` `time` `vo2MillilitersPerMinuteKilogram` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/Vo2MaxRecord` <br /> `androidx.health.permission.VO2Max.READ` `androidx.health.permission.VO2Max.WRITE` <br /> |
+| **Weight** - **Record Type:**Instantaneous - #### Mandatory Fields `metadata` `time` `weight` | Body Measurement | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/WeightRecord` <br /> `androidx.health.permission.Weight.READ` `androidx.health.permission.Weight.WRITE` <br /> #### Aggregate data types [`WEIGHT_AVG`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/WeightRecord#WEIGHT_AVG()) [`WEIGHT_MAX`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/WeightRecord#WEIGHT_MAX()) [`WEIGHT_MIN`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/WeightRecord#WEIGHT_MIN()) |
+| **Wheelchair pushes** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide - **Record Type:**Interval - #### Mandatory Fields `count` `endTime` `metadata` `startTime` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/WheelchairPushesRecord` <br /> `androidx.health.permission.WheelchairPushes.READ` `androidx.health.permission.WheelchairPushes.WRITE` <br /> #### Aggregate data types [`COUNT_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/WheelchairPushesRecord#COUNT_TOTAL()) |
+[*Table: Health Connect data types*]
+
+<br />
\ No newline at end of file
