diff --git a/docs/develop/xr/openxr/extensions.md b/docs/develop/xr/openxr/extensions.md
index bef2b22b..c0f1adb3 100644
--- a/docs/develop/xr/openxr/extensions.md
+++ b/docs/develop/xr/openxr/extensions.md
@@ -6,123 +6,117 @@ source: md.txt
 
 <br />
 
+<br />
 
 Applicable XR devices This guidance helps you build experiences for these types of XR devices. [Learn about XR device types →](https://developer.android.com/develop/xr/devices) ![](https://developer.android.com/static/images/develop/xr/xr-headsets-icon.svg) XR Headsets [](https://developer.android.com/develop/xr/devices#xr-headsets) ![](https://developer.android.com/static/images/develop/xr/xr-glasses-icon.svg) Wired XR Glasses [](https://developer.android.com/develop/xr/devices#xr-glasses) [Learn about XR device types →](https://developer.android.com/develop/xr/devices)
 
 <br />
 
-Android XR supports OpenXR through the [OpenXR 1.1 specification](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html)
-and a long list of third party vendor extensions. Using these extensions offers
-you that familiar experience when developing for XR. Some of these capabilities
-require [Android runtime permissions](https://developer.android.com/develop/xr/get-started#permissions-xr). If you are looking to build directly
-on the OpenXR APIs, you can find the required header files [in the
-jetpack-xr-natives repository](https://github.com/google-ar/jetpack-xr-natives/tree/release/third_party/OpenXR_KHR/generated/include/openxr).
+Android XR supports OpenXR through the [OpenXR 1.1 specification](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html) and a long list of third party vendor extensions. Using these extensions offers you that familiar experience when developing for XR. Some of these capabilities require [Android runtime permissions](https://developer.android.com/develop/xr/get-started#permissions-xr). If you are looking to build directly on the OpenXR APIs, you can find the required header files [in the jetpack-xr-natives repository](https://github.com/google-ar/jetpack-xr-natives/tree/release/third_party/OpenXR_KHR/generated/include/openxr).
 
 > [!NOTE]
-> **Note:** The **Spatial API Version** column indicates the release version of the Spatial API in which support for an extension was introduced. We recommend checking whether a feature is available on your target device using [feature-enabled OpenXR extensions](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_enumerate_system_extension_properties) (such as `XR_ANDROID_enumerate_system_extension_properties`).
+> **Note:** The **Spatial API Version** column indicates the release version of the [Spatial API](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions) in which support for an extension was introduced. We recommend checking whether a feature is available on your target device using [feature-enabled OpenXR extensions](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_enumerate_system_extension_properties) (such as `XR_ANDROID_enumerate_system_extension_properties`).
 
 ### Android XR Vendor Extensions
 
 | Extension Name | Description | Spatial API Version |
+| [`XR_KHR_visibility_mask`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_visibility_mask) | This extension support the providing of a per-view drawing mask for applications. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_META_foveation_eye_tracked`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_META_foveation_eye_tracked) | Eye tracked foveated rendering renders lower pixel density in the periphery of the user's gaze. **Permissions:** [`EYE_TRACKING_FINE`](https://developer.android.com/reference/android/Manifest.permission#EYE_TRACKING_FINE) | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_FB_hand_tracking_aim`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_hand_tracking_aim) | The `https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_hand_tracking` extension provides a list of hand joint poses which represent the current configuration of the tracked hands. This extension adds a layer of gesture recognition that is used by the system. **Permissions:** [`HAND_TRACKING`](https://developer.android.com/reference/android/Manifest.permission#HAND_TRACKING) | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_EXT_palm_pose`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_palm_pose) | This extension defines a new "standard pose identifier" for interaction profiles, named "palm_ext". | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_VARJO_foveated_rendering`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_VARJO_foveated_rendering) | Varjo headsets provide extremely high pixel density displays in the center area of the display. **Permissions:** [`EYE_TRACKING_FINE`](https://developer.android.com/reference/android/Manifest.permission#EYE_TRACKING_FINE) | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_VARJO_quad_views`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_VARJO_quad_views) | This extension adds a new view configuration type - `XR_VIEW_CONFIGURATION_TYPE_PRIMARY_QUAD_VARJO` to [XrViewConfigurationType](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XrViewConfigurationType) which can be returned by [xrEnumerateViewConfigurations](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#xrEnumerateViewConfigurations) to indicate that the runtime supports 4 viewports. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_META_vulkan_swapchain_create_info`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_META_vulkan_swapchain_create_info) | Using this extension, a Vulkan-based application can pass through additional `VkImageCreateFlags` or `VkImageUsageFlags` by chaining an [XrVulkanSwapchainCreateInfoMETA](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XrVulkanSwapchainCreateInfoMETA) structure to the [XrSwapchainCreateInfo](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XrSwapchainCreateInfo) when calling [xrCreateSwapchain](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#xrCreateSwapchain). | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_FB_hand_tracking_mesh`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_hand_tracking_mesh) | The `https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_hand_tracking` extension provides a list of hand joint poses but no mechanism to render a skinned hand mesh. **Permissions:** [`HAND_TRACKING`](https://developer.android.com/reference/android/Manifest.permission#HAND_TRACKING) | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_FB_composition_layer_image_layout`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_composition_layer_image_layout) | This extension does not define a new composition layer type. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_KHR_maintenance1`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_maintenance1) | `XR_KHR_maintenance1` adds a collection of minor features that were intentionally left out or overlooked from the original OpenXR 1.0 release. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_FB_composition_layer_settings`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_composition_layer_settings) | This extension allows applications to request the use of processing options such as sharpening or super-sampling on a composition layer. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_KHR_locate_spaces`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_locate_spaces) | This extension introduces the xrLocateSpacesKHR function. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_EXT_local_floor`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_local_floor) | The core OpenXR spec contains two world-locked reference space `XrSpace` types in `XrReferenceSpaceType`. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_EXT_spatial_marker_tracking`](https://developer.android.com/develop/xr/openxr/extensions/XR_EXT_spatial_marker_tracking) | This extension builds on `XR_EXT_spatial_entity` and allows applications to detect and track markers in their environment. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_EXT_spatial_persistence`](https://developer.android.com/develop/xr/openxr/extensions/XR_EXT_spatial_persistence) | This extension allows applications to discover and correlate spatial entities across application sessions. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_EXT_spatial_anchor`](https://developer.android.com/develop/xr/openxr/extensions/XR_EXT_spatial_anchor) | This extension builds on `XR_EXT_spatial_entity` and allows applications to create spatial anchors. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_EXT_spatial_plane_tracking`](https://developer.android.com/develop/xr/openxr/extensions/XR_EXT_spatial_plane_tracking) | This extension builds on `XR_EXT_spatial_entity` and defines the plane tracking spatial capability for the spatial entity framework. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_EXT_spatial_entity`](https://developer.android.com/develop/xr/openxr/extensions/XR_EXT_spatial_entity) | This extension introduces the concepts and foundations for scene understanding and spatial reasoning in OpenXR. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_EXT_future`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_future) | In XR systems there are certain operations that are long running and don't reasonably complete within a normal frame loop. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_FB_color_space`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_color_space) | XR devices might use a color space that is different from many monitors used in development. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_EXT_composition_layer_inverted_alpha`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_composition_layer_inverted_alpha) | This extension provides a flag which, when applied to a composition layer, inverts the interpretation of the alpha value in the layer's swapchain images. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_EXT_frame_synthesis`](https://developer.android.com/develop/xr/openxr/extensions/XR_EXT_frame_synthesis) | This extension provides support to enable frame synthesis on applications based on additional application provided data. | [v3](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V3()) |
+| [`XR_QCOM_trackables_image_operations`](https://developer.android.com/develop/xr/openxr/extensions/XR_QCOM_trackables_image_operations) | Provides Qualcomm image tracking operations for trackables. | [v3](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V3()) |
+| [`XR_QCOM_trackables_qr_code_operations`](https://developer.android.com/develop/xr/openxr/extensions/XR_QCOM_trackables_qr_code_operations) | Provides Qualcomm QR code tracking operations for trackables. | [v3](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V3()) |
+| [`XR_EXT_user_presence`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_user_presence) | This extension introduces a new event to notify when the system detected the change of user presence. | [v3](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V3()) |
+| [`XR_KHR_extended_struct_name_lengths`](https://developer.android.com/develop/xr/openxr/extensions/XR_KHR_extended_struct_name_lengths) | This extension extends the maximum struct name sizes and provides a new function to access these new extended names. | [v3](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V3()) |
+| [`XR_EXT_interaction_profile_battery_state_display`](https://developer.android.com/develop/xr/openxr/extensions/XR_EXT_interaction_profile_battery_state_display) | `XR_EXT_interaction_profile_battery_state_display` provides a mechanism for applications to query the runtime for battery state information for devices used with interaction profiles. | [v3](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V3()) |
 
 *** ** * ** ***
 
-OpenXR™ and the OpenXR logo are trademarks owned
-by The Khronos Group Inc. and are registered as a trademark in China,
-the European Union, Japan and the United Kingdom.
\ No newline at end of file
+OpenXR™ and the OpenXR logo are trademarks owned by The Khronos Group Inc. and are registered as a trademark in China, the European Union, Japan and the United Kingdom.
\ No newline at end of file
